"filename", "language", "HTML", "C++", "YAML", "Markdown", "Dart", "Java Properties", "JSON", "Swift", "XML", "Kotlin", "comment", "blank", "total"
"/Users/omarragab/Projects/kutub_fm/README.md", "Markdown", 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 83, 407
"/Users/omarragab/Projects/kutub_fm/analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/omarragab/Projects/kutub_fm/android/app/build.gradle.kts", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 6, 7, 45
"/Users/omarragab/Projects/kutub_fm/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 5, 66
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/kotlin/com/example/kutub_fm/MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"/Users/omarragab/Projects/kutub_fm/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"/Users/omarragab/Projects/kutub_fm/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/omarragab/Projects/kutub_fm/android/build.gradle.kts", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"/Users/omarragab/Projects/kutub_fm/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"/Users/omarragab/Projects/kutub_fm/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/omarragab/Projects/kutub_fm/android/settings.gradle.kts", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"/Users/omarragab/Projects/kutub_fm/devtools_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/omarragab/Projects/kutub_fm/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 38
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 1, 27
"/Users/omarragab/Projects/kutub_fm/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/omarragab/Projects/kutub_fm/ios/Runner/SceneDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 7
"/Users/omarragab/Projects/kutub_fm/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_models.dart", "Dart", 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 15, 130
"/Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_navigation_helper.dart", "Dart", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 14, 103
"/Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_provider.dart", "Dart", 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 3, 60, 400
"/Users/omarragab/Projects/kutub_fm/lib/core/audio/audio_service.dart", "Dart", 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 44, 258
"/Users/omarragab/Projects/kutub_fm/lib/core/audio/widgets/global_mini_player.dart", "Dart", 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 17, 277
"/Users/omarragab/Projects/kutub_fm/lib/core/layout/app_shell.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 7, 65
"/Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_service.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/omarragab/Projects/kutub_fm/lib/core/navigation/app_navigation_state.dart", "Dart", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 14, 70
"/Users/omarragab/Projects/kutub_fm/lib/core/routes/app_routes.dart", "Dart", 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 4, 197
"/Users/omarragab/Projects/kutub_fm/lib/core/theme/app_theme.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 5, 52
"/Users/omarragab/Projects/kutub_fm/lib/core/utils/credit_card_utils.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 1, 15
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/domain/entities/audio_category.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/pages/audio_library_screen.dart", "Dart", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 4, 10, 183
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/viewmodels/audio_library_viewmodel.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 12, 63
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/audio_list_item.dart", "Dart", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 3, 7, 110
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/category_card.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 4, 87
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_library/presentation/widgets/featured_audio_card.dart", "Dart", 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 3, 7, 206
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/models/transcript_segment.dart", "Dart", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 25, 149
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/data/services/transcript_asset_loader.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/domain/entities/audio_story.dart", "Dart", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 2, 8, 100
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/audio_player_screen.dart", "Dart", 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 3, 17, 149
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/pages/transcript_reader_screen.dart", "Dart", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 2, 10, 123
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_story_item_widget.dart", "Dart", 0, 0, 0, 0, 426, 0, 0, 0, 0, 0, 11, 13, 450
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/audio_waveform_visualizer.dart", "Dart", 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 11, 33, 260
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/floating_book_cover.dart", "Dart", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 7, 14, 212
"/Users/omarragab/Projects/kutub_fm/lib/features/audio_player/presentation/widgets/rich_transcript_view.dart", "Dart", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 3, 10, 99
"/Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/category_selection_screen.dart", "Dart", 0, 0, 0, 0, 457, 0, 0, 0, 0, 0, 13, 30, 500
"/Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/login_screen.dart", "Dart", 0, 0, 0, 0, 390, 0, 0, 0, 0, 0, 9, 20, 419
"/Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/pages/register_screen.dart", "Dart", 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 10, 19, 326
"/Users/omarragab/Projects/kutub_fm/lib/features/auth/presentation/providers/auth_provider.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 7, 26
"/Users/omarragab/Projects/kutub_fm/lib/features/book_details/domain/entities/book_detail_model.dart", "Dart", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 7, 99
"/Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/pages/book_details_page.dart", "Dart", 0, 0, 0, 0, 1071, 0, 0, 0, 0, 0, 54, 55, 1180
"/Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/viewmodels/book_details_view_model.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 2, 10, 48
"/Users/omarragab/Projects/kutub_fm/lib/features/book_details/presentation/widgets/list_items.dart", "Dart", 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 3, 7, 153
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/models/transcript_segment.dart", "Dart", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 1, 13, 103
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/repositories/book_reader_repository.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/pdf_extraction_service.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 19, 20, 122
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/data/services/transcript_loader.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 3, 19
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/domain/entities/reader_sentence.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 3, 15
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/book_reader_screen.dart", "Dart", 0, 0, 0, 0, 821, 0, 0, 0, 0, 0, 57, 83, 961
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/pages/transcript_rich_text_screen.dart", "Dart", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 2, 13, 133
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/utils/transcript_text_helper.dart", "Dart", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 2, 9, 70
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/viewmodels/book_reader_viewmodel.dart", "Dart", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 1, 17, 110
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/contextual_action_menu.dart", "Dart", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 5, 64
"/Users/omarragab/Projects/kutub_fm/lib/features/book_reader/presentation/widgets/interactive_text_paragraph.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 2, 7, 69
"/Users/omarragab/Projects/kutub_fm/lib/features/home/data/repositories/home_repository_impl.dart", "Dart", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 2, 3, 52
"/Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/book_entity.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/omarragab/Projects/kutub_fm/lib/features/home/domain/entities/category_entity.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/omarragab/Projects/kutub_fm/lib/features/home/domain/repositories/home_repository.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/home_screen.dart", "Dart", 0, 0, 0, 0, 519, 0, 0, 0, 0, 0, 7, 18, 544
"/Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/pages/main_screen.dart", "Dart", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 2, 11, 160
"/Users/omarragab/Projects/kutub_fm/lib/features/home/presentation/viewmodels/home_view_model.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 8, 42
"/Users/omarragab/Projects/kutub_fm/lib/features/onboarding/presentation/pages/onboarding_discover_screen.dart", "Dart", 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 15, 20, 374
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/data/podcast_mock_data.dart", "Dart", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 2, 78
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_comment.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/domain/entities/podcast_episode.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 52
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_detail_page.dart", "Dart", 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 5, 13, 160
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/pages/podcast_list_page.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/providers/podcast_provider.dart", "Dart", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 12, 78
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/comment_section.dart", "Dart", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 3, 12, 167
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/play_controls.dart", "Dart", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 3, 7, 121
"/Users/omarragab/Projects/kutub_fm/lib/features/podcast/presentation/widgets/podcast_card.dart", "Dart", 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 2, 5, 154
"/Users/omarragab/Projects/kutub_fm/lib/features/profile/data/repositories/profile_repository.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 5, 5, 70
"/Users/omarragab/Projects/kutub_fm/lib/features/profile/domain/entities/user_profile.dart", "Dart", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 2, 6, 77
"/Users/omarragab/Projects/kutub_fm/lib/features/profile/presentation/pages/edit_profile_screen.dart", "Dart", 0, 0, 0, 0, 276, 0, 0, 0, 0, 0, 5, 16, 297
